state,ArgentinaTTO,ArgentinaVAS,Australia,Belgium,Brazil,Canada,Chile,China,DenmarkTTO,DenmarkVAS,Europe,Finland,GermanyTTO,GermanyVAS,France,Italy,Japan,Korea,Malaysia,Netherlands,NewZealand,Poland,Portugal,Slovenia,Singapore,SpainTTO,SpainVAS,SriLanka,Sweden,Taiwan,Thailand,Trinidad_and_Tobago,UKTTO,UKVAS,USA,Zimbabwe
11111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11112,0.931,0.841,0.798,0.745,0.801,0.826,0.808,0.875,0.818,0.684,0.783,0.682,0.999,0.757,0.91,0.905,0.785,0.907,0.852,0.805,0.704,0.925,0.767,0.779,0.8499,0.914,0.799,0.804,0.9141,0.661,0.766,0.896,0.848,0.782,0.844,0.854
11113,0.505,0.504,0.498,0.386,0.756,0.609,0.582,0.734,0.519,0.593,0.514,0.646,0.611,0.433,0.622,0.787,0.736,0.742,0.731,0.37,0.395,0.744,0.368,0.686,0.4311,0.541,0.536,0.654,0.3286,0.343,0.549,0.768,0.414,0.506,0.55,0.727
11121,0.883,0.807,0.828,0.764,0.787,0.844,0.798,0.869,0.824,0.697,0.779,0.731,0.887,0.902,0.888,0.902,0.768,0.913,0.879,0.843,0.716,0.894,0.694,0.761,0.8538,0.887,0.79,0.791,0.9348,0.694,0.726,0.843,0.796,0.761,0.827,0.833
11122,0.831,0.716,0.731,0.661,0.737,0.781,0.698,0.783,0.756,0.606,0.69,0.571,0.887,0.737,0.798,0.85,0.705,0.87,0.798,0.719,0.624,0.868,0.657,0.668,0.7037,0.825,0.739,0.747,0.8796,0.54,0.694,0.832,0.725,0.698,0.8,0.787
11123,0.444,0.583,0.43,0.302,0.692,0.564,0.472,0.642,0.457,0.515,0.421,0.535,0.499,0.422,0.51,0.732,0.656,0.705,0.677,0.284,0.316,0.687,0.498,0.575,0.2849,0.452,0.476,0.597,0.2941,0.222,0.477,0.704,0.291,0.422,0.517,0.66
11131,0.431,0.463,0.446,0.424,0.683,0.591,0.537,0.703,0.49,0.619,0.48,0.689,0.361,0.432,0.561,0.666,0.654,0.749,0.69,0.366,0.42,0.462,0.297,0.65,0.4804,0.424,0.519,0.548,0.4459,0.364,0.45,0.677,0.264,0.459,0.463,0.598
11132,0.419,0.576,0.349,0.321,0.633,0.528,0.437,0.617,0.422,0.528,0.39,0.529,0.361,0.353,0.471,0.614,0.591,0.706,0.609,0.242,0.328,0.436,0.501,0.557,0.3303,0.362,0.468,0.504,0.3907,0.21,0.418,0.666,0.193,0.396,0.446,0.552
11133,0.281,0.372,0.234,0.218,0.588,0.311,0.265,0.498,0.123,0.437,0.351,0.493,0.296,0.202,0.357,0.496,0.542,0.591,0.604,0.041,0.236,0.255,0.135,0.464,0.202,0.28,0.416,0.354,0.2382,0.082,0.34,0.538,0.028,0.335,0.289,0.425
11211,0.901,0.782,0.842,0.817,0.754,0.817,0.782,0.887,0.838,0.711,0.846,0.795,0.999,0.815,0.844,0.915,0.804,0.899,0.88,0.897,0.782,0.905,0.702,0.818,0.7445,0.905,0.795,0.777,0.8681,0.73,0.739,0.864,0.883,0.814,0.86,0.857
11212,0.85,0.691,0.745,0.714,0.704,0.754,0.682,0.801,0.77,0.62,0.757,0.635,0.999,0.666,0.754,0.863,0.741,0.856,0.799,0.773,0.69,0.879,0.665,0.725,0.5944,0.843,0.744,0.733,0.8129,0.576,0.707,0.853,0.812,0.751,0.833,0.811
11213,0.463,0.559,0.445,0.355,0.659,0.537,0.456,0.66,0.471,0.529,0.488,0.599,0.611,0.381,0.466,0.745,0.692,0.691,0.678,0.338,0.382,0.698,0.506,0.632,0.1756,0.47,0.48,0.583,0.2274,0.258,0.49,0.725,0.378,0.475,0.55,0.684
11221,0.802,0.658,0.775,0.733,0.69,0.772,0.672,0.795,0.776,0.633,0.753,0.684,0.887,0.794,0.732,0.86,0.724,0.862,0.826,0.811,0.702,0.848,0.592,0.707,0.5983,0.816,0.735,0.72,0.8336,0.609,0.667,0.8,0.76,0.73,0.816,0.79
11222,0.77,0.606,0.678,0.63,0.64,0.709,0.572,0.709,0.708,0.542,0.664,0.524,0.887,0.649,0.642,0.808,0.661,0.819,0.745,0.687,0.61,0.822,0.555,0.614,0.4482,0.754,0.684,0.676,0.7784,0.455,0.635,0.789,0.689,0.667,0.768,0.744
11223,0.48,0.519,0.377,0.271,0.595,0.492,0.346,0.568,0.409,0.451,0.395,0.488,0.499,0.372,0.354,0.69,0.612,0.654,0.624,0.252,0.302,0.641,0.396,0.521,0.0294,0.381,0.421,0.526,0.1929,0.137,0.418,0.661,0.255,0.391,0.506,0.617
11231,0.39,0.518,0.393,0.393,0.586,0.519,0.411,0.629,0.442,0.555,0.453,0.642,0.361,0.381,0.405,0.624,0.61,0.698,0.637,0.334,0.406,0.416,0.435,0.596,0.2249,0.353,0.464,0.477,0.3447,0.279,0.391,0.634,0.228,0.428,0.463,0.555
11232,0.455,0.512,0.296,0.29,0.536,0.456,0.311,0.543,0.374,0.464,0.364,0.482,0.361,0.311,0.315,0.572,0.547,0.655,0.556,0.21,0.314,0.39,0.398,0.503,0.0748,0.291,0.412,0.433,0.2895,0.125,0.359,0.623,0.157,0.365,0.435,0.509
11233,0.239,0.427,0.181,0.187,0.491,0.239,0.139,0.424,0.075,0.373,0.324,0.446,0.296,0.178,0.201,0.454,0.498,0.54,0.551,0.009,0.222,0.209,0.274,0.41,-0.0535,0.209,0.361,0.283,0.137,-0.003,0.281,0.495,-0.008,0.304,0.289,0.382
11311,0.573,0.471,0.756,0.53,0.667,0.784,0.524,0.746,0.742,0.647,0.557,0.711,0.676,0.513,0.637,0.802,0.715,0.692,0.695,0.638,0.552,0.739,0.241,0.764,0.3886,0.49,0.528,0.429,0.4008,0.417,0.541,0.79,0.556,0.549,0.626,0.765
11312,0.561,0.584,0.66,0.427,0.617,0.721,0.424,0.66,0.674,0.556,0.468,0.551,0.676,0.419,0.547,0.75,0.652,0.649,0.614,0.514,0.46,0.713,0.444,0.671,0.2385,0.428,0.477,0.385,0.3456,0.263,0.509,0.779,0.485,0.486,0.609,0.719
11313,0.422,0.38,0.402,0.324,0.572,0.504,0.252,0.541,0.375,0.465,0.428,0.515,0.611,0.24,0.433,0.632,0.603,0.534,0.609,0.313,0.368,0.532,0.079,0.578,0.1102,0.346,0.425,0.235,0.1931,0.135,0.431,0.651,0.32,0.425,0.452,0.592
11321,0.513,0.55,0.689,0.446,0.603,0.739,0.414,0.654,0.68,0.569,0.464,0.6,0.564,0.5,0.525,0.747,0.635,0.655,0.641,0.552,0.472,0.682,0.371,0.653,0.2424,0.401,0.468,0.372,0.3663,0.296,0.469,0.726,0.433,0.465,0.592,0.698
11322,0.579,0.544,0.592,0.343,0.553,0.676,0.314,0.568,0.612,0.478,0.375,0.44,0.564,0.408,0.435,0.695,0.572,0.612,0.56,0.428,0.38,0.656,0.334,0.56,0.0923,0.339,0.417,0.328,0.3111,0.142,0.437,0.715,0.362,0.402,0.565,0.652
11323,0.362,0.459,0.334,0.24,0.508,0.459,0.142,0.449,0.313,0.387,0.335,0.404,0.499,0.234,0.321,0.577,0.523,0.497,0.555,0.227,0.288,0.475,0.209,0.467,-0.036,0.257,0.366,0.178,0.1586,0.014,0.359,0.587,0.197,0.341,0.418,0.525
11331,0.349,0.339,0.332,0.362,0.499,0.486,0.207,0.51,0.346,0.491,0.394,0.558,0.361,0.239,0.372,0.511,0.521,0.541,0.568,0.309,0.393,0.25,0.008,0.542,0.1595,0.229,0.408,0.207,0.3104,0.156,0.332,0.56,0.17,0.378,0.365,0.463
11332,0.337,0.452,0.236,0.259,0.449,0.423,0.107,0.424,0.278,0.4,0.304,0.398,0.361,0.196,0.282,0.459,0.458,0.498,0.487,0.185,0.301,0.224,0.212,0.449,0.0094,0.167,0.357,0.163,0.2552,0.002,0.3,0.549,0.099,0.315,0.348,0.417
11333,0.188,0.266,0.163,0.156,0.404,0.206,-0.011,0.305,-0.021,0.309,0.265,0.362,0.296,0.112,0.168,0.341,0.409,0.383,0.482,-0.016,0.209,0.043,-0.086,0.356,-0.1189,0.085,0.306,0.013,0.1027,-0.126,0.222,0.421,-0.066,0.254,0.22,0.29
12111,0.885,0.807,0.808,0.765,0.739,0.818,0.79,0.856,0.823,0.663,0.755,0.744,0.912,0.748,0.788,0.9,0.794,0.904,0.836,0.847,0.724,0.897,0.646,0.779,0.8385,0.842,0.749,0.729,0.9417,0.648,0.677,0.843,0.815,0.752,0.825,0.808
12112,0.833,0.716,0.711,0.662,0.689,0.755,0.69,0.77,0.755,0.572,0.666,0.584,0.912,0.611,0.698,0.848,0.731,0.861,0.755,0.723,0.633,0.871,0.609,0.686,0.6884,0.78,0.697,0.685,0.8865,0.494,0.645,0.832,0.744,0.689,0.797,0.762
12113,0.446,0.583,0.411,0.303,0.644,0.538,0.464,0.629,0.456,0.481,0.397,0.548,0.524,0.35,0.41,0.73,0.682,0.696,0.634,0.288,0.324,0.69,0.451,0.593,0.2696,0.407,0.434,0.535,0.301,0.176,0.428,0.704,0.31,0.413,0.514,0.635
12121,0.785,0.682,0.741,0.681,0.675,0.773,0.68,0.764,0.761,0.585,0.662,0.633,0.8,0.729,0.676,0.845,0.714,0.867,0.782,0.761,0.645,0.84,0.536,0.668,0.6923,0.753,0.689,0.672,0.9072,0.527,0.605,0.779,0.692,0.668,0.781,0.741
12122,0.753,0.63,0.644,0.578,0.625,0.71,0.58,0.678,0.693,0.494,0.573,0.473,0.8,0.596,0.586,0.793,0.651,0.824,0.701,0.637,0.553,0.814,0.499,0.575,0.5422,0.691,0.638,0.628,0.852,0.373,0.573,0.768,0.621,0.605,0.732,0.695
12123,0.463,0.544,0.343,0.219,0.58,0.493,0.354,0.537,0.394,0.403,0.304,0.437,0.412,0.341,0.298,0.675,0.602,0.659,0.58,0.202,0.244,0.633,0.341,0.482,0.1234,0.318,0.375,0.478,0.2665,0.055,0.356,0.64,0.187,0.329,0.47,0.568
12131,0.373,0.542,0.359,0.341,0.571,0.52,0.419,0.598,0.427,0.507,0.362,0.591,0.274,0.349,0.349,0.609,0.6,0.703,0.593,0.284,0.348,0.408,0.38,0.557,0.3189,0.29,0.418,0.429,0.4183,0.197,0.329,0.613,0.16,0.366,0.427,0.506
12132,0.438,0.537,0.262,0.238,0.521,0.457,0.319,0.512,0.359,0.416,0.273,0.431,0.274,0.286,0.259,0.557,0.537,0.66,0.512,0.16,0.256,0.382,0.343,0.464,0.1688,0.228,0.366,0.385,0.3631,0.043,0.297,0.602,0.089,0.303,0.4,0.46
12133,0.222,0.451,0.154,0.135,0.476,0.24,0.147,0.393,0.06,0.325,0.233,0.395,0.209,0.164,0.145,0.439,0.488,0.545,0.507,-0.041,0.164,0.201,0.218,0.371,0.0405,0.146,0.315,0.235,0.2106,-0.085,0.219,0.474,-0.076,0.242,0.253,0.333
12211,0.803,0.658,0.755,0.734,0.642,0.746,0.664,0.782,0.775,0.599,0.728,0.697,0.912,0.658,0.632,0.858,0.75,0.853,0.783,0.815,0.711,0.851,0.544,0.725,0.583,0.771,0.694,0.658,0.8405,0.563,0.618,0.8,0.779,0.721,0.814,0.765
12212,0.772,0.606,0.658,0.631,0.592,0.683,0.564,0.696,0.707,0.508,0.639,0.537,0.912,0.538,0.542,0.806,0.687,0.81,0.702,0.691,0.619,0.825,0.507,0.632,0.4329,0.709,0.642,0.614,0.7853,0.409,0.586,0.789,0.708,0.658,0.765,0.719
12213,0.482,0.52,0.358,0.272,0.547,0.466,0.338,0.555,0.408,0.417,0.371,0.501,0.524,0.308,0.254,0.688,0.638,0.645,0.581,0.256,0.31,0.644,0.348,0.539,0.0141,0.336,0.379,0.464,0.1998,0.091,0.369,0.661,0.274,0.382,0.503,0.592
12221,0.723,0.572,0.687,0.65,0.578,0.701,0.554,0.69,0.713,0.521,0.635,0.586,0.8,0.642,0.52,0.803,0.67,0.816,0.729,0.729,0.631,0.794,0.434,0.614,0.4368,0.682,0.634,0.601,0.806,0.442,0.546,0.736,0.656,0.637,0.748,0.698
12222,0.711,0.561,0.591,0.547,0.528,0.638,0.454,0.604,0.645,0.43,0.546,0.426,0.8,0.524,0.43,0.751,0.607,0.773,0.648,0.605,0.539,0.768,0.397,0.521,0.2867,0.62,0.583,0.557,0.7508,0.288,0.514,0.725,0.585,0.574,0.678,0.652
12223,0.519,0.52,0.29,0.188,0.483,0.421,0.228,0.463,0.346,0.339,0.278,0.39,0.412,0.3,0.142,0.633,0.558,0.608,0.527,0.17,0.231,0.587,0.238,0.428,-0.1321,0.247,0.32,0.407,0.1653,-0.03,0.297,0.597,0.151,0.298,0.438,0.525
12231,0.409,0.478,0.306,0.31,0.474,0.448,0.293,0.524,0.379,0.443,0.336,0.544,0.274,0.308,0.193,0.567,0.556,0.652,0.54,0.252,0.335,0.362,0.278,0.503,0.0634,0.219,0.362,0.358,0.3171,0.112,0.27,0.57,0.124,0.335,0.416,0.463
12232,0.494,0.513,0.209,0.207,0.424,0.385,0.193,0.438,0.311,0.352,0.247,0.384,0.274,0.251,0.103,0.515,0.493,0.609,0.459,0.128,0.243,0.336,0.241,0.41,-0.0867,0.157,0.311,0.314,0.2619,-0.042,0.238,0.559,0.053,0.272,0.368,0.417
12233,0.258,0.388,0.101,0.104,0.379,0.168,0.021,0.319,0.012,0.261,0.207,0.348,0.209,0.144,-0.011,0.397,0.444,0.494,0.454,-0.073,0.151,0.155,0.116,0.317,-0.215,0.075,0.26,0.164,0.1094,-0.17,0.16,0.431,-0.112,0.211,0.242,0.29
12311,0.515,0.55,0.669,0.447,0.555,0.713,0.406,0.641,0.679,0.535,0.44,0.613,0.589,0.414,0.425,0.745,0.661,0.646,0.598,0.556,0.481,0.685,0.324,0.671,0.2271,0.356,0.426,0.31,0.3732,0.25,0.42,0.726,0.452,0.456,0.59,0.673
12312,0.58,0.544,0.573,0.344,0.505,0.65,0.306,0.555,0.611,0.444,0.351,0.453,0.589,0.339,0.335,0.693,0.598,0.603,0.517,0.432,0.389,0.659,0.287,0.578,0.077,0.294,0.375,0.266,0.318,0.096,0.388,0.715,0.381,0.393,0.563,0.627
12313,0.364,0.459,0.315,0.241,0.46,0.433,0.134,0.436,0.312,0.353,0.311,0.417,0.524,0.194,0.221,0.575,0.549,0.488,0.512,0.231,0.297,0.478,0.162,0.485,-0.0513,0.212,0.324,0.116,0.1655,-0.032,0.31,0.587,0.216,0.332,0.416,0.5
12321,0.532,0.511,0.602,0.363,0.491,0.668,0.296,0.549,0.617,0.457,0.347,0.502,0.477,0.404,0.313,0.69,0.581,0.609,0.544,0.47,0.401,0.628,0.214,0.56,0.0809,0.267,0.367,0.253,0.3387,0.129,0.348,0.662,0.329,0.372,0.546,0.606
12322,0.618,0.545,0.505,0.26,0.441,0.605,0.196,0.463,0.549,0.366,0.258,0.342,0.477,0.33,0.223,0.638,0.518,0.566,0.463,0.346,0.309,0.602,0.177,0.467,-0.0692,0.205,0.316,0.209,0.2835,-0.025,0.316,0.651,0.258,0.309,0.497,0.56
12323,0.381,0.42,0.247,0.157,0.396,0.388,0.024,0.344,0.25,0.275,0.218,0.306,0.412,0.189,0.109,0.52,0.469,0.451,0.458,0.145,0.217,0.421,0.052,0.374,-0.1975,0.123,0.264,0.059,0.131,-0.153,0.238,0.523,0.093,0.248,0.372,0.433
12331,0.291,0.418,0.245,0.279,0.387,0.415,0.089,0.405,0.283,0.379,0.276,0.46,0.274,0.193,0.16,0.454,0.467,0.495,0.471,0.227,0.321,0.196,0.091,0.449,-0.002,0.095,0.307,0.088,0.2828,-0.011,0.211,0.496,0.066,0.285,0.329,0.371
12332,0.356,0.413,0.149,0.176,0.337,0.352,-0.011,0.319,0.215,0.288,0.187,0.3,0.274,0.158,0.07,0.402,0.404,0.452,0.39,0.103,0.229,0.17,0.054,0.356,-0.1521,0.033,0.256,0.044,0.2276,-0.165,0.179,0.485,-0.005,0.222,0.302,0.325
12333,0.129,0.345,0.076,0.073,0.292,0.135,-0.129,0.2,-0.084,0.197,0.147,0.264,0.209,0.091,-0.044,0.284,0.355,0.337,0.385,-0.098,0.137,-0.011,-0.004,0.263,-0.2804,-0.049,0.205,-0.106,0.0751,-0.293,0.101,0.357,-0.17,0.161,0.184,0.198
13111,0.431,0.442,0.628,0.426,0.633,0.665,0.514,0.731,0.694,0.551,0.487,0.699,0.502,0.435,0.5,0.711,0.746,0.764,0.657,0.543,0.437,0.716,0.204,0.686,0.363,0.376,0.436,0.511,0.5087,0.349,0.417,0.735,0.436,0.485,0.529,0.669
13112,0.419,0.555,0.531,0.323,0.583,0.602,0.414,0.645,0.626,0.46,0.398,0.539,0.502,0.356,0.41,0.659,0.683,0.721,0.576,0.419,0.345,0.69,0.407,0.593,0.2129,0.314,0.384,0.467,0.4535,0.195,0.385,0.724,0.365,0.422,0.512,0.623
13113,0.28,0.351,0.336,0.22,0.538,0.385,0.242,0.526,0.327,0.369,0.358,0.503,0.437,0.204,0.296,0.541,0.634,0.606,0.571,0.218,0.253,0.509,0.042,0.5,0.0846,0.232,0.333,0.317,0.301,0.067,0.307,0.596,0.2,0.361,0.355,0.496
13121,0.37,0.521,0.561,0.342,0.569,0.62,0.404,0.639,0.632,0.473,0.394,0.588,0.39,0.424,0.388,0.656,0.666,0.727,0.603,0.457,0.357,0.659,0.334,0.575,0.2168,0.287,0.376,0.454,0.4742,0.228,0.345,0.671,0.313,0.401,0.496,0.602
13122,0.436,0.515,0.464,0.239,0.519,0.557,0.304,0.553,0.564,0.382,0.305,0.428,0.39,0.347,0.298,0.604,0.603,0.684,0.522,0.333,0.265,0.633,0.297,0.482,0.0667,0.225,0.325,0.41,0.419,0.074,0.313,0.66,0.242,0.338,0.468,0.556
13123,0.219,0.43,0.268,0.136,0.474,0.34,0.132,0.434,0.265,0.291,0.265,0.392,0.325,0.199,0.184,0.486,0.554,0.569,0.517,0.132,0.173,0.452,0.172,0.389,-0.0616,0.143,0.273,0.26,0.2665,-0.054,0.235,0.532,0.077,0.277,0.321,0.429
13131,0.207,0.31,0.269,0.258,0.465,0.367,0.197,0.495,0.298,0.395,0.324,0.546,0.187,0.203,0.235,0.42,0.552,0.613,0.53,0.214,0.277,0.227,-0.029,0.464,0.1339,0.115,0.316,0.211,0.4183,0.088,0.208,0.505,0.05,0.314,0.268,0.367
13132,0.195,0.423,0.172,0.155,0.415,0.304,0.097,0.409,0.23,0.304,0.235,0.386,0.187,0.166,0.145,0.368,0.489,0.57,0.449,0.09,0.185,0.201,0.175,0.371,-0.0162,0.053,0.265,0.167,0.3631,-0.066,0.176,0.494,-0.021,0.251,0.251,0.321
13133,0.045,0.237,0.154,0.052,0.37,0.087,-0.021,0.29,-0.069,0.213,0.195,0.35,0.122,0.095,0.031,0.25,0.44,0.455,0.444,-0.111,0.093,0.02,-0.123,0.278,-0.1445,-0.029,0.214,0.017,0.2106,-0.194,0.098,0.366,-0.186,0.19,0.123,0.194
13211,0.389,0.497,0.575,0.395,0.536,0.593,0.388,0.657,0.646,0.487,0.461,0.652,0.502,0.383,0.344,0.669,0.702,0.713,0.604,0.511,0.423,0.67,0.342,0.632,0.1075,0.305,0.38,0.392,0.4075,0.264,0.358,0.692,0.4,0.454,0.529,0.626
13212,0.455,0.491,0.478,0.292,0.486,0.53,0.288,0.571,0.578,0.396,0.372,0.492,0.502,0.313,0.254,0.617,0.639,0.67,0.523,0.387,0.331,0.644,0.305,0.539,-0.0426,0.243,0.329,0.348,0.3523,0.11,0.326,0.681,0.329,0.391,0.501,0.58
13213,0.238,0.406,0.283,0.189,0.441,0.313,0.116,0.452,0.279,0.305,0.332,0.456,0.437,0.179,0.14,0.499,0.59,0.555,0.518,0.186,0.239,0.463,0.18,0.446,-0.1709,0.161,0.278,0.198,0.1998,-0.018,0.248,0.553,0.164,0.33,0.354,0.453
13221,0.406,0.457,0.508,0.311,0.472,0.548,0.278,0.565,0.584,0.409,0.368,0.541,0.39,0.373,0.232,0.614,0.622,0.676,0.55,0.425,0.343,0.613,0.232,0.521,-0.0387,0.216,0.321,0.335,0.373,0.143,0.286,0.628,0.277,0.37,0.485,0.559
13222,0.492,0.492,0.411,0.208,0.422,0.485,0.178,0.479,0.516,0.318,0.279,0.381,0.39,0.305,0.142,0.562,0.559,0.633,0.469,0.301,0.251,0.587,0.195,0.428,-0.1888,0.154,0.27,0.291,0.3178,-0.011,0.254,0.617,0.206,0.307,0.436,0.513
13223,0.255,0.367,0.215,0.105,0.377,0.268,0.006,0.36,0.217,0.227,0.239,0.345,0.325,0.175,0.028,0.444,0.51,0.518,0.464,0.1,0.159,0.406,0.07,0.335,-0.3171,0.072,0.218,0.141,0.1653,-0.139,0.176,0.489,0.041,0.246,0.31,0.386
13231,0.165,0.365,0.216,0.227,0.368,0.295,0.071,0.421,0.25,0.331,0.297,0.499,0.187,0.179,0.079,0.378,0.508,0.562,0.477,0.182,0.263,0.181,0.11,0.41,-0.1216,0.044,0.261,0.092,0.3171,0.003,0.149,0.462,0.014,0.283,0.268,0.324
13232,0.231,0.359,0.119,0.124,0.318,0.232,-0.029,0.335,0.182,0.24,0.208,0.339,0.187,0.146,-0.011,0.326,0.445,0.519,0.396,0.058,0.171,0.155,0.073,0.317,-0.2717,-0.018,0.21,0.048,0.2619,-0.151,0.117,0.451,-0.057,0.22,0.24,0.278
13233,0.004,0.292,0.101,0.021,0.273,0.015,-0.147,0.216,-0.117,0.149,0.168,0.303,0.122,0.084,-0.125,0.208,0.396,0.404,0.391,-0.143,0.079,-0.026,0.015,0.224,-0.4,-0.1,0.159,-0.102,0.1094,-0.279,0.039,0.323,-0.222,0.159,0.123,0.151
13311,0.349,0.318,0.435,0.364,0.449,0.56,0.184,0.538,0.55,0.423,0.401,0.568,0.502,0.241,0.311,0.556,0.613,0.556,0.535,0.486,0.409,0.504,-0.085,0.578,0.0421,0.181,0.325,0.092,0.3732,0.141,0.299,0.618,0.342,0.404,0.431,0.534
13312,0.337,0.431,0.338,0.261,0.399,0.497,0.084,0.452,0.482,0.332,0.312,0.408,0.502,0.197,0.221,0.504,0.55,0.513,0.454,0.362,0.317,0.478,0.118,0.485,-0.108,0.119,0.274,0.048,0.318,-0.013,0.267,0.607,0.271,0.341,0.414,0.488
13313,0.187,0.245,0.185,0.158,0.354,0.28,-0.034,0.333,0.183,0.241,0.272,0.372,0.437,0.113,0.107,0.386,0.501,0.398,0.449,0.161,0.225,0.297,-0.18,0.392,-0.2363,0.037,0.223,-0.102,0.1655,-0.141,0.189,0.479,0.106,0.28,0.286,0.361
13321,0.288,0.397,0.367,0.28,0.385,0.515,0.074,0.446,0.488,0.345,0.308,0.457,0.39,0.235,0.199,0.501,0.533,0.519,0.481,0.4,0.33,0.447,0.045,0.467,-0.1041,0.092,0.266,0.035,0.3387,0.02,0.227,0.554,0.219,0.32,0.397,0.467
13322,0.354,0.392,0.27,0.177,0.335,0.452,-0.026,0.36,0.42,0.254,0.219,0.297,0.39,0.192,0.109,0.449,0.47,0.476,0.4,0.276,0.238,0.421,0.008,0.374,-0.2542,0.03,0.215,-0.009,0.2835,-0.134,0.195,0.543,0.148,0.257,0.37,0.421
13323,0.127,0.324,0.118,0.074,0.29,0.235,-0.144,0.241,0.121,0.163,0.179,0.261,0.325,0.11,-0.005,0.331,0.421,0.361,0.395,0.075,0.146,0.24,-0.049,0.281,-0.3825,-0.052,0.163,-0.159,0.131,-0.262,0.117,0.415,-0.017,0.196,0.253,0.294
13331,0.114,0.204,0.101,0.196,0.281,0.262,-0.079,0.302,0.154,0.267,0.238,0.415,0.187,0.113,0.046,0.265,0.419,0.405,0.408,0.157,0.25,0.015,-0.25,0.356,-0.187,-0.08,0.206,-0.13,0.2828,-0.12,0.09,0.388,-0.044,0.233,0.199,0.232
13332,0.102,0.317,0.02,0.093,0.231,0.199,-0.179,0.216,0.086,0.176,0.149,0.255,0.187,0.092,-0.044,0.213,0.356,0.362,0.327,0.033,0.158,-0.011,-0.047,0.263,-0.3371,-0.142,0.155,-0.174,0.2276,-0.274,0.058,0.377,-0.115,0.17,0.182,0.186
13333,-0.05,0.148,0.02,-0.01,0.186,-0.018,-0.243,0.097,-0.213,0.085,0.109,0.219,0.122,0.053,-0.158,0.095,0.307,0.247,0.322,-0.168,0.066,-0.192,-0.278,0.17,-0.4654,-0.224,0.104,-0.324,0.0751,-0.402,-0.02,0.249,-0.28,0.109,0.084,0.059
