state,ArgentinaTTO,ArgentinaVAS,Australia,Belgium,Brazil,Canada,Chile,China,DenmarkTTO,DenmarkVAS,Europe,Finland,GermanyTTO,GermanyVAS,France,Italy,Japan,Korea,Malaysia,Netherlands,NewZealand,Poland,Portugal,Slovenia,Singapore,SpainTTO,SpainVAS,SriLanka,Sweden,Taiwan,Thailand,Trinidad_and_Tobago,UKTTO,UKVAS,USA,Zimbabwe
21111,0.824,0.744,0.827,0.774,0.731,0.843,0.8,0.862,0.833,0.649,0.806,0.784,0.9,0.874,0.845,0.924,0.773,0.854,0.849,0.893,0.721,0.899,0.695,0.666,0.8322,0.87,0.76,0.682,0.9027,0.692,0.677,0.862,0.85,0.774,0.854,0.844
21112,0.772,0.652,0.73,0.671,0.681,0.78,0.7,0.776,0.765,0.558,0.717,0.624,0.9,0.715,0.755,0.872,0.71,0.811,0.768,0.769,0.629,0.873,0.658,0.573,0.6821,0.808,0.709,0.638,0.8475,0.538,0.645,0.851,0.779,0.711,0.827,0.798
21113,0.385,0.52,0.43,0.312,0.636,0.563,0.474,0.635,0.466,0.467,0.448,0.588,0.512,0.409,0.467,0.754,0.661,0.646,0.647,0.334,0.32,0.692,0.499,0.48,0.2633,0.435,0.446,0.488,0.262,0.22,0.428,0.723,0.345,0.435,0.543,0.671
21121,0.724,0.619,0.76,0.69,0.667,0.798,0.69,0.77,0.771,0.571,0.713,0.673,0.788,0.852,0.733,0.869,0.693,0.817,0.795,0.807,0.641,0.842,0.585,0.555,0.686,0.781,0.7,0.625,0.8682,0.571,0.605,0.798,0.727,0.69,0.81,0.777
21122,0.692,0.567,0.663,0.587,0.617,0.735,0.59,0.684,0.703,0.48,0.624,0.513,0.788,0.697,0.643,0.817,0.63,0.774,0.714,0.683,0.549,0.816,0.548,0.462,0.5359,0.719,0.649,0.581,0.813,0.417,0.573,0.787,0.656,0.627,0.761,0.731
21123,0.402,0.481,0.362,0.228,0.572,0.518,0.364,0.543,0.404,0.389,0.355,0.477,0.4,0.399,0.355,0.699,0.581,0.609,0.593,0.248,0.24,0.635,0.389,0.369,0.1171,0.346,0.386,0.431,0.2275,0.099,0.356,0.659,0.222,0.351,0.499,0.604
21131,0.312,0.479,0.378,0.35,0.563,0.545,0.429,0.604,0.437,0.493,0.414,0.631,0.262,0.408,0.406,0.633,0.579,0.653,0.606,0.33,0.344,0.41,0.428,0.444,0.3126,0.318,0.429,0.382,0.3793,0.241,0.329,0.632,0.195,0.388,0.456,0.542
21132,0.378,0.473,0.281,0.247,0.513,0.482,0.329,0.518,0.369,0.402,0.325,0.471,0.262,0.334,0.316,0.581,0.516,0.61,0.525,0.206,0.252,0.384,0.392,0.351,0.1625,0.256,0.378,0.338,0.3241,0.087,0.297,0.621,0.124,0.325,0.429,0.496
21133,0.161,0.388,0.166,0.144,0.468,0.265,0.157,0.399,0.07,0.311,0.285,0.435,0.197,0.191,0.202,0.463,0.467,0.495,0.52,0.005,0.16,0.203,0.267,0.258,0.0342,0.174,0.327,0.188,0.1716,-0.041,0.219,0.493,-0.041,0.264,0.282,0.369
21211,0.742,0.594,0.774,0.743,0.634,0.771,0.674,0.788,0.785,0.585,0.78,0.737,0.9,0.77,0.689,0.882,0.729,0.803,0.796,0.861,0.707,0.853,0.592,0.612,0.5767,0.799,0.705,0.558,0.8015,0.607,0.618,0.819,0.814,0.743,0.843,0.801
21212,0.711,0.543,0.677,0.64,0.584,0.708,0.574,0.702,0.717,0.494,0.691,0.577,0.9,0.629,0.599,0.83,0.666,0.76,0.715,0.737,0.615,0.827,0.556,0.519,0.4266,0.737,0.654,0.514,0.7463,0.453,0.586,0.808,0.743,0.68,0.794,0.755
21213,0.421,0.456,0.377,0.281,0.539,0.491,0.348,0.561,0.418,0.403,0.422,0.541,0.512,0.36,0.311,0.712,0.617,0.595,0.594,0.302,0.306,0.646,0.397,0.426,0.0078,0.364,0.391,0.364,0.1608,0.135,0.369,0.68,0.309,0.404,0.533,0.628
21221,0.662,0.509,0.707,0.659,0.57,0.726,0.564,0.696,0.723,0.507,0.687,0.626,0.788,0.75,0.577,0.827,0.649,0.766,0.742,0.775,0.627,0.796,0.482,0.501,0.4305,0.71,0.645,0.501,0.767,0.486,0.546,0.755,0.691,0.659,0.778,0.734
21222,0.651,0.498,0.61,0.556,0.52,0.663,0.464,0.61,0.655,0.416,0.598,0.466,0.788,0.613,0.487,0.775,0.586,0.723,0.661,0.651,0.535,0.77,0.446,0.408,0.2804,0.648,0.594,0.457,0.7118,0.332,0.514,0.744,0.62,0.596,0.708,0.688
21223,0.458,0.457,0.309,0.197,0.475,0.446,0.238,0.469,0.356,0.325,0.329,0.43,0.4,0.351,0.199,0.657,0.537,0.558,0.54,0.216,0.227,0.589,0.287,0.315,-0.1384,0.275,0.331,0.307,0.1263,0.014,0.297,0.616,0.186,0.32,0.467,0.561
21231,0.348,0.415,0.325,0.319,0.466,0.473,0.303,0.53,0.389,0.429,0.387,0.584,0.262,0.36,0.25,0.591,0.535,0.602,0.553,0.298,0.331,0.364,0.326,0.39,0.0571,0.247,0.374,0.258,0.2781,0.156,0.27,0.589,0.159,0.357,0.446,0.499
21232,0.433,0.449,0.228,0.216,0.416,0.41,0.203,0.444,0.321,0.338,0.298,0.424,0.262,0.294,0.16,0.539,0.472,0.559,0.472,0.174,0.239,0.338,0.289,0.297,-0.093,0.185,0.323,0.214,0.2229,0.002,0.238,0.578,0.088,0.294,0.397,0.453
21233,0.197,0.325,0.113,0.113,0.371,0.193,0.031,0.325,0.022,0.247,0.258,0.388,0.197,0.168,0.046,0.421,0.423,0.444,0.467,-0.027,0.147,0.157,0.164,0.204,-0.2213,0.103,0.271,0.064,0.0704,-0.126,0.16,0.45,-0.077,0.233,0.271,0.326
21311,0.454,0.487,0.688,0.456,0.547,0.738,0.416,0.647,0.689,0.521,0.491,0.653,0.577,0.484,0.482,0.769,0.64,0.596,0.611,0.602,0.477,0.687,0.372,0.558,0.2208,0.384,0.438,0.263,0.3342,0.294,0.42,0.745,0.487,0.478,0.619,0.709
21312,0.52,0.481,0.592,0.353,0.497,0.675,0.316,0.561,0.621,0.43,0.402,0.493,0.577,0.396,0.392,0.717,0.577,0.553,0.53,0.478,0.385,0.661,0.335,0.465,0.0707,0.322,0.387,0.219,0.279,0.14,0.388,0.734,0.416,0.415,0.592,0.663
21313,0.303,0.396,0.334,0.25,0.452,0.458,0.144,0.442,0.322,0.339,0.362,0.457,0.512,0.227,0.278,0.599,0.528,0.438,0.525,0.277,0.293,0.48,0.21,0.372,-0.0576,0.24,0.336,0.069,0.1265,0.012,0.31,0.606,0.251,0.354,0.445,0.536
21321,0.471,0.447,0.621,0.372,0.483,0.693,0.306,0.555,0.627,0.443,0.398,0.542,0.465,0.472,0.37,0.714,0.56,0.559,0.557,0.516,0.397,0.63,0.262,0.447,0.0746,0.295,0.378,0.206,0.2997,0.173,0.348,0.681,0.364,0.394,0.575,0.642
21322,0.557,0.482,0.524,0.269,0.433,0.63,0.206,0.469,0.559,0.352,0.309,0.382,0.465,0.386,0.28,0.662,0.497,0.516,0.476,0.392,0.305,0.604,0.225,0.354,-0.0755,0.233,0.327,0.162,0.2445,0.019,0.316,0.67,0.293,0.331,0.527,0.596
21323,0.32,0.357,0.266,0.166,0.388,0.413,0.034,0.35,0.26,0.261,0.269,0.346,0.4,0.221,0.166,0.544,0.448,0.401,0.471,0.191,0.213,0.423,0.1,0.261,-0.2038,0.151,0.276,0.012,0.092,-0.109,0.238,0.542,0.128,0.27,0.401,0.469
21331,0.23,0.355,0.264,0.288,0.379,0.44,0.099,0.411,0.293,0.365,0.328,0.5,0.262,0.226,0.217,0.478,0.446,0.445,0.484,0.273,0.317,0.198,0.14,0.336,-0.0083,0.123,0.319,0.041,0.2438,0.033,0.211,0.515,0.101,0.307,0.358,0.407
21332,0.295,0.35,0.168,0.185,0.329,0.377,-0.001,0.325,0.225,0.274,0.239,0.34,0.262,0.185,0.127,0.426,0.383,0.402,0.403,0.149,0.225,0.172,0.103,0.243,-0.1584,0.061,0.268,-0.003,0.1886,-0.121,0.179,0.504,0.03,0.244,0.331,0.361
21333,0.068,0.282,0.095,0.082,0.284,0.16,-0.119,0.206,-0.074,0.183,0.199,0.304,0.197,0.106,0.013,0.308,0.334,0.287,0.398,-0.052,0.133,-0.009,0.045,0.15,-0.2867,-0.021,0.216,-0.153,0.0361,-0.249,0.101,0.376,-0.135,0.183,0.214,0.234
22111,0.725,0.619,0.74,0.691,0.619,0.772,0.682,0.757,0.77,0.537,0.689,0.686,0.813,0.707,0.633,0.867,0.719,0.808,0.752,0.811,0.649,0.845,0.537,0.573,0.6707,0.736,0.659,0.563,0.8751,0.525,0.556,0.798,0.746,0.681,0.808,0.752
22112,0.694,0.567,0.643,0.588,0.569,0.709,0.582,0.671,0.702,0.446,0.6,0.526,0.813,0.578,0.543,0.815,0.656,0.765,0.671,0.687,0.557,0.819,0.5,0.48,0.5206,0.674,0.608,0.519,0.8199,0.371,0.524,0.787,0.675,0.618,0.759,0.706
22113,0.404,0.481,0.343,0.229,0.524,0.492,0.356,0.53,0.403,0.355,0.331,0.49,0.425,0.331,0.255,0.697,0.607,0.6,0.55,0.252,0.249,0.638,0.342,0.387,0.1018,0.301,0.345,0.369,0.2344,0.053,0.307,0.659,0.241,0.342,0.497,0.579
22121,0.645,0.533,0.673,0.607,0.555,0.727,0.572,0.665,0.708,0.459,0.596,0.575,0.701,0.689,0.521,0.812,0.639,0.771,0.698,0.725,0.569,0.788,0.427,0.462,0.5245,0.647,0.599,0.506,0.8406,0.404,0.484,0.734,0.623,0.597,0.742,0.685
22122,0.634,0.522,0.576,0.504,0.505,0.664,0.472,0.579,0.64,0.368,0.507,0.415,0.701,0.563,0.431,0.76,0.576,0.728,0.617,0.601,0.477,0.762,0.39,0.369,0.3744,0.585,0.548,0.462,0.7854,0.25,0.452,0.723,0.552,0.534,0.672,0.639
22123,0.442,0.481,0.275,0.145,0.46,0.447,0.246,0.438,0.341,0.277,0.238,0.379,0.313,0.322,0.143,0.642,0.527,0.563,0.496,0.166,0.169,0.581,0.232,0.276,-0.0444,0.212,0.285,0.312,0.1999,-0.068,0.235,0.595,0.118,0.258,0.432,0.512
22131,0.331,0.44,0.291,0.267,0.451,0.474,0.311,0.499,0.374,0.381,0.296,0.533,0.175,0.33,0.194,0.576,0.525,0.607,0.509,0.248,0.273,0.356,0.271,0.351,0.1511,0.184,0.328,0.263,0.3517,0.074,0.208,0.568,0.091,0.295,0.41,0.45
22132,0.417,0.474,0.194,0.164,0.401,0.411,0.211,0.413,0.306,0.29,0.207,0.373,0.175,0.27,0.104,0.524,0.462,0.564,0.428,0.124,0.181,0.33,0.234,0.258,0.001,0.122,0.277,0.219,0.2965,-0.08,0.176,0.557,0.02,0.232,0.361,0.404
22133,0.18,0.349,0.086,0.061,0.356,0.194,0.039,0.294,0.007,0.199,0.167,0.337,0.11,0.155,-0.01,0.406,0.413,0.449,0.423,-0.077,0.089,0.149,0.109,0.165,-0.1273,0.04,0.225,0.069,0.144,-0.208,0.098,0.429,-0.145,0.171,0.236,0.277
22211,0.664,0.509,0.687,0.66,0.522,0.7,0.556,0.683,0.722,0.473,0.662,0.639,0.813,0.622,0.477,0.825,0.675,0.757,0.699,0.779,0.636,0.799,0.435,0.519,0.4152,0.665,0.604,0.439,0.7739,0.44,0.497,0.755,0.71,0.65,0.775,0.709
22212,0.652,0.498,0.59,0.557,0.472,0.637,0.456,0.597,0.654,0.382,0.573,0.479,0.813,0.508,0.387,0.773,0.612,0.714,0.618,0.655,0.544,0.773,0.398,0.426,0.2651,0.603,0.553,0.395,0.7187,0.286,0.465,0.744,0.639,0.587,0.705,0.663
22213,0.46,0.457,0.29,0.198,0.427,0.42,0.23,0.456,0.355,0.291,0.305,0.443,0.425,0.291,0.099,0.655,0.563,0.549,0.497,0.22,0.235,0.592,0.239,0.333,-0.1537,0.23,0.29,0.245,0.1332,-0.032,0.248,0.616,0.205,0.311,0.465,0.536
22221,0.604,0.464,0.619,0.576,0.458,0.655,0.446,0.591,0.66,0.395,0.57,0.528,0.701,0.606,0.365,0.77,0.595,0.72,0.645,0.693,0.556,0.742,0.325,0.408,0.269,0.576,0.544,0.382,0.7394,0.319,0.425,0.691,0.587,0.566,0.689,0.642
22222,0.612,0.492,0.523,0.473,0.408,0.592,0.297,0.505,0.592,0.304,0.48,0.368,0.701,0.495,0.275,0.718,0.532,0.677,0.564,0.569,0.464,0.716,0.288,0.315,0.1189,0.514,0.493,0.338,0.6842,0.165,0.393,0.68,0.516,0.503,0.597,0.596
22223,0.517,0.497,0.222,0.114,0.363,0.375,0.071,0.364,0.293,0.213,0.212,0.332,0.313,0.284,-0.013,0.6,0.483,0.512,0.443,0.134,0.155,0.535,0.129,0.222,-0.2999,0.141,0.23,0.188,0.0987,-0.153,0.176,0.552,0.082,0.227,0.378,0.469
22231,0.387,0.416,0.238,0.236,0.354,0.402,0.185,0.425,0.326,0.317,0.27,0.486,0.175,0.291,0.038,0.534,0.481,0.556,0.456,0.216,0.259,0.31,0.169,0.297,-0.1044,0.113,0.273,0.139,0.2505,-0.011,0.149,0.525,0.055,0.264,0.378,0.407
22232,0.493,0.49,0.141,0.133,0.304,0.339,0.036,0.339,0.258,0.226,0.181,0.326,0.175,0.237,-0.052,0.482,0.418,0.513,0.375,0.092,0.167,0.284,0.132,0.204,-0.2545,0.051,0.222,0.095,0.1953,-0.165,0.117,0.514,-0.016,0.201,0.308,0.361
22233,0.236,0.325,0.033,0.03,0.259,0.122,-0.136,0.22,-0.041,0.135,0.141,0.29,0.11,0.136,-0.166,0.364,0.369,0.398,0.37,-0.109,0.076,0.103,0.007,0.111,-0.3828,-0.031,0.17,-0.055,0.0428,-0.293,0.039,0.386,-0.181,0.14,0.204,0.234
22311,0.473,0.447,0.601,0.373,0.435,0.667,0.298,0.542,0.626,0.409,0.374,0.555,0.49,0.391,0.27,0.712,0.586,0.55,0.514,0.52,0.406,0.633,0.215,0.465,0.0593,0.25,0.337,0.144,0.3066,0.127,0.299,0.681,0.383,0.385,0.573,0.617
22312,0.559,0.482,0.505,0.27,0.385,0.604,0.198,0.456,0.558,0.318,0.285,0.395,0.49,0.32,0.18,0.66,0.523,0.507,0.433,0.396,0.314,0.607,0.178,0.372,-0.0908,0.188,0.286,0.1,0.2514,-0.027,0.267,0.67,0.312,0.322,0.524,0.571
22313,0.322,0.357,0.247,0.167,0.34,0.387,0.026,0.337,0.259,0.227,0.245,0.359,0.425,0.183,0.066,0.542,0.474,0.392,0.428,0.195,0.222,0.426,0.053,0.279,-0.2191,0.106,0.234,-0.05,0.0989,-0.155,0.189,0.542,0.147,0.261,0.399,0.444
22321,0.51,0.448,0.534,0.289,0.371,0.622,0.188,0.45,0.564,0.331,0.281,0.444,0.378,0.381,0.158,0.657,0.506,0.513,0.46,0.434,0.326,0.576,0.105,0.354,-0.0869,0.161,0.277,0.087,0.2721,0.006,0.227,0.617,0.26,0.301,0.508,0.55
22322,0.616,0.522,0.437,0.186,0.321,0.559,0.039,0.364,0.496,0.24,0.192,0.284,0.378,0.312,0.068,0.605,0.443,0.47,0.379,0.31,0.234,0.55,0.068,0.261,-0.237,0.099,0.226,0.043,0.2169,-0.148,0.195,0.606,0.189,0.238,0.437,0.504
22323,0.359,0.357,0.179,0.083,0.276,0.342,-0.133,0.245,0.197,0.149,0.152,0.248,0.313,0.179,-0.046,0.487,0.394,0.355,0.374,0.109,0.142,0.369,-0.057,0.168,-0.3653,0.017,0.175,-0.107,0.0644,-0.276,0.117,0.478,0.024,0.177,0.333,0.377
22331,0.249,0.316,0.177,0.205,0.267,0.369,-0.019,0.306,0.23,0.253,0.21,0.402,0.175,0.183,0.005,0.421,0.392,0.399,0.387,0.191,0.246,0.144,-0.018,0.243,-0.1698,-0.011,0.218,-0.078,0.2162,-0.134,0.09,0.451,-0.003,0.214,0.312,0.315
22332,0.334,0.35,0.081,0.102,0.217,0.306,-0.168,0.22,0.162,0.162,0.121,0.242,0.175,0.149,-0.085,0.369,0.329,0.356,0.306,0.067,0.154,0.118,-0.055,0.15,-0.3199,-0.073,0.166,-0.122,0.161,-0.288,0.058,0.44,-0.074,0.151,0.263,0.269
22333,0.088,0.243,0.008,-0.001,0.172,0.089,-0.286,0.101,-0.137,0.071,0.081,0.206,0.11,0.086,-0.199,0.251,0.28,0.241,0.301,-0.134,0.062,-0.063,-0.113,0.057,-0.4482,-0.155,0.115,-0.272,0.0085,-0.416,-0.02,0.312,-0.239,0.09,0.167,0.142
23111,0.311,0.458,0.56,0.352,0.513,0.619,0.406,0.632,0.641,0.425,0.422,0.641,0.403,0.411,0.345,0.678,0.671,0.668,0.573,0.507,0.361,0.664,0.335,0.48,0.1952,0.27,0.346,0.345,0.4421,0.226,0.296,0.69,0.367,0.414,0.522,0.613
23112,0.377,0.452,0.463,0.249,0.463,0.556,0.306,0.546,0.573,0.334,0.332,0.481,0.403,0.336,0.255,0.626,0.608,0.625,0.492,0.383,0.269,0.638,0.298,0.387,0.0451,0.208,0.295,0.301,0.3869,0.072,0.264,0.679,0.296,0.351,0.495,0.567
23113,0.16,0.367,0.268,0.146,0.418,0.339,0.134,0.427,0.274,0.243,0.292,0.445,0.338,0.193,0.141,0.508,0.559,0.51,0.487,0.182,0.177,0.457,0.173,0.294,-0.0832,0.126,0.243,0.151,0.2344,-0.056,0.186,0.551,0.131,0.29,0.348,0.44
23121,0.329,0.418,0.493,0.268,0.449,0.574,0.296,0.54,0.579,0.347,0.328,0.53,0.291,0.401,0.233,0.623,0.591,0.631,0.519,0.421,0.282,0.607,0.225,0.369,0.049,0.181,0.286,0.288,0.4076,0.105,0.224,0.626,0.244,0.33,0.478,0.546
23122,0.414,0.453,0.396,0.165,0.399,0.511,0.196,0.454,0.511,0.256,0.239,0.37,0.291,0.328,0.143,0.571,0.528,0.588,0.438,0.297,0.19,0.581,0.188,0.276,-0.1011,0.119,0.235,0.244,0.3524,-0.049,0.192,0.615,0.173,0.267,0.43,0.5
23123,0.178,0.328,0.2,0.062,0.354,0.294,0.024,0.335,0.212,0.165,0.2,0.334,0.226,0.188,0.029,0.453,0.479,0.473,0.433,0.096,0.098,0.4,0.063,0.183,-0.2294,0.037,0.184,0.094,0.1999,-0.177,0.114,0.487,0.008,0.206,0.304,0.373
23131,0.087,0.326,0.201,0.184,0.345,0.321,0.089,0.396,0.245,0.269,0.258,0.488,0.088,0.192,0.08,0.387,0.477,0.517,0.446,0.178,0.202,0.175,0.103,0.258,-0.0339,0.009,0.227,0.045,0.3517,-0.035,0.087,0.46,-0.019,0.243,0.261,0.311
23132,0.153,0.32,0.104,0.081,0.295,0.258,-0.011,0.31,0.177,0.178,0.169,0.328,0.088,0.157,-0.01,0.335,0.414,0.474,0.365,0.054,0.11,0.149,0.066,0.165,-0.184,-0.053,0.175,0.001,0.2965,-0.189,0.055,0.449,-0.09,0.18,0.234,0.265
23133,-0.07,0.253,0.086,-0.022,0.25,0.041,-0.129,0.191,-0.122,0.087,0.129,0.292,0.023,0.09,-0.124,0.217,0.365,0.359,0.36,-0.147,0.018,-0.032,0.008,0.072,-0.3123,-0.135,0.124,-0.149,0.144,-0.317,-0.023,0.321,-0.255,0.119,0.117,0.138
23211,0.347,0.394,0.507,0.321,0.416,0.547,0.28,0.558,0.593,0.361,0.395,0.594,0.403,0.362,0.189,0.636,0.627,0.617,0.52,0.475,0.348,0.618,0.233,0.426,-0.0603,0.199,0.291,0.173,0.3409,0.141,0.237,0.647,0.331,0.383,0.512,0.57
23212,0.433,0.428,0.41,0.218,0.366,0.484,0.18,0.472,0.525,0.27,0.306,0.434,0.403,0.296,0.099,0.584,0.564,0.574,0.439,0.351,0.256,0.592,0.196,0.333,-0.2104,0.137,0.24,0.129,0.2857,-0.013,0.205,0.636,0.26,0.32,0.463,0.524
23213,0.196,0.303,0.215,0.115,0.321,0.267,0.008,0.353,0.226,0.179,0.266,0.398,0.338,0.169,-0.015,0.466,0.515,0.459,0.434,0.15,0.164,0.411,0.071,0.24,-0.3387,0.055,0.188,-0.021,0.1332,-0.141,0.127,0.508,0.095,0.259,0.337,0.397
23221,0.384,0.394,0.44,0.237,0.352,0.502,0.17,0.466,0.531,0.283,0.302,0.483,0.291,0.353,0.077,0.581,0.547,0.58,0.466,0.389,0.268,0.561,0.123,0.315,-0.2065,0.11,0.231,0.116,0.3064,0.02,0.165,0.583,0.208,0.299,0.446,0.503
23222,0.49,0.469,0.343,0.134,0.302,0.439,0.021,0.38,0.463,0.192,0.213,0.323,0.291,0.288,-0.013,0.529,0.484,0.537,0.385,0.265,0.176,0.535,0.086,0.222,-0.3566,0.048,0.18,0.072,0.2512,-0.134,0.133,0.572,0.137,0.236,0.376,0.457
23223,0.234,0.304,0.147,0.031,0.257,0.222,-0.151,0.261,0.164,0.101,0.173,0.287,0.226,0.165,-0.127,0.411,0.435,0.422,0.38,0.064,0.084,0.354,-0.039,0.129,-0.4849,-0.034,0.129,-0.078,0.0987,-0.262,0.055,0.444,-0.028,0.175,0.272,0.33
23231,0.123,0.262,0.148,0.153,0.248,0.249,-0.037,0.322,0.197,0.205,0.231,0.441,0.088,0.169,-0.076,0.345,0.433,0.466,0.393,0.146,0.188,0.129,0,0.204,-0.2894,-0.062,0.172,-0.127,0.2505,-0.12,0.028,0.417,-0.055,0.212,0.25,0.268
23232,0.209,0.297,0.051,0.05,0.198,0.186,-0.186,0.236,0.129,0.114,0.142,0.281,0.088,0.138,-0.166,0.293,0.37,0.423,0.312,0.022,0.096,0.103,-0.036,0.111,-0.4395,-0.124,0.12,-0.171,0.1953,-0.274,-0.004,0.406,-0.126,0.149,0.202,0.222
23233,-0.038,0.189,0.033,-0.053,0.153,-0.031,-0.304,0.117,-0.17,0.023,0.102,0.245,0.023,0.079,-0.28,0.175,0.321,0.308,0.307,-0.179,0.004,-0.078,-0.094,0.018,-0.5678,-0.206,0.069,-0.321,0.0428,-0.402,-0.082,0.278,-0.291,0.088,0.106,0.095
23311,0.229,0.334,0.367,0.29,0.329,0.514,0.076,0.439,0.497,0.297,0.336,0.51,0.403,0.228,0.156,0.523,0.538,0.46,0.451,0.45,0.334,0.452,0.046,0.372,-0.1257,0.075,0.236,-0.074,0.3066,0.018,0.178,0.573,0.273,0.333,0.424,0.478
23312,0.295,0.328,0.27,0.187,0.279,0.451,-0.024,0.353,0.429,0.206,0.246,0.35,0.403,0.186,0.066,0.471,0.475,0.417,0.37,0.326,0.242,0.426,0.009,0.279,-0.2758,0.013,0.184,-0.118,0.2514,-0.136,0.146,0.562,0.202,0.27,0.397,0.432
23313,0.068,0.261,0.117,0.084,0.234,0.234,-0.142,0.234,0.13,0.115,0.207,0.314,0.338,0.107,-0.048,0.353,0.426,0.302,0.365,0.125,0.15,0.245,-0.048,0.186,-0.4041,-0.069,0.133,-0.268,0.0989,-0.264,0.068,0.434,0.037,0.209,0.279,0.305
23321,0.246,0.295,0.299,0.206,0.265,0.469,-0.034,0.347,0.435,0.219,0.242,0.399,0.291,0.222,0.044,0.468,0.458,0.423,0.397,0.364,0.254,0.395,-0.064,0.261,-0.2719,-0.014,0.176,-0.131,0.2721,-0.103,0.106,0.509,0.15,0.249,0.38,0.411
23322,0.332,0.329,0.202,0.103,0.215,0.406,-0.183,0.261,0.367,0.128,0.153,0.239,0.291,0.181,-0.046,0.416,0.395,0.38,0.316,0.24,0.162,0.369,-0.101,0.168,-0.422,-0.076,0.125,-0.175,0.2169,-0.257,0.074,0.498,0.079,0.186,0.331,0.365
23323,0.085,0.221,0.05,0,0.17,0.189,-0.301,0.142,0.068,0.037,0.113,0.203,0.226,0.104,-0.16,0.298,0.346,0.265,0.311,0.039,0.07,0.188,-0.158,0.075,-0.5503,-0.158,0.074,-0.325,0.0644,-0.385,-0.004,0.37,-0.086,0.125,0.235,0.238
23331,-0.005,0.22,0.033,0.122,0.161,0.216,-0.187,0.203,0.101,0.141,0.172,0.357,0.088,0.106,-0.109,0.232,0.344,0.309,0.324,0.121,0.174,-0.037,-0.119,0.15,-0.3548,-0.186,0.116,-0.296,0.2162,-0.243,-0.031,0.343,-0.113,0.162,0.193,0.176
23332,0.06,0.214,-0.048,0.019,0.111,0.153,-0.336,0.117,0.033,0.05,0.083,0.197,0.088,0.087,-0.199,0.18,0.281,0.266,0.243,-0.003,0.083,-0.063,-0.156,0.057,-0.5049,-0.248,0.065,-0.34,0.161,-0.397,-0.063,0.332,-0.184,0.099,0.165,0.13
23333,-0.177,0.164,-0.048,-0.084,0.066,-0.064,-0.4,-0.002,-0.266,-0.041,0.043,0.161,0.023,0.05,-0.313,0.062,0.232,0.151,0.238,-0.204,-0.01,-0.244,-0.147,-0.036,-0.6332,-0.33,0.014,-0.49,0.0085,-0.525,-0.141,0.204,-0.349,0.038,0.077,0.003
31111,0.368,0.373,0.522,0.444,0.488,0.567,0.487,0.693,0.475,0.523,0.46,0.612,0.347,0.363,0.454,0.482,0.43,0.482,0.626,0.534,0.429,0.62,0.11,0.46,0.4055,0.255,0.458,-0.223,0.4065,0.353,0.227,0.495,0.336,0.448,0.442,0.696
