state,ArgentinaTTO,ArgentinaVAS,Australia,Belgium,Brazil,Canada,Chile,China,DenmarkTTO,DenmarkVAS,Europe,Finland,GermanyTTO,GermanyVAS,France,Italy,Japan,Korea,Malaysia,Netherlands,NewZealand,Poland,Portugal,Slovenia,Singapore,SpainTTO,SpainVAS,SriLanka,Sweden,Taiwan,Thailand,Trinidad_and_Tobago,UKTTO,UKVAS,USA,Zimbabwe
31112,0.356,0.485,0.425,0.341,0.438,0.504,0.387,0.607,0.407,0.432,0.371,0.452,0.347,0.297,0.364,0.43,0.367,0.439,0.545,0.41,0.337,0.594,0.313,0.367,0.2554,0.193,0.407,-0.267,0.3513,0.199,0.195,0.484,0.265,0.385,0.426,0.65
31113,0.217,0.282,0.137,0.238,0.393,0.287,0.215,0.488,0.108,0.341,0.331,0.416,0.282,0.17,0.25,0.312,0.318,0.324,0.54,0.209,0.245,0.413,-0.052,0.274,0.1271,0.111,0.356,-0.304,0.1988,0.071,0.117,0.356,0.1,0.324,0.268,0.523
31121,0.308,0.451,0.454,0.36,0.424,0.522,0.377,0.601,0.413,0.445,0.367,0.501,0.235,0.354,0.342,0.427,0.35,0.445,0.572,0.448,0.349,0.563,0.24,0.349,0.2593,0.166,0.399,-0.28,0.372,0.232,0.155,0.431,0.213,0.364,0.409,0.629
31122,0.373,0.446,0.357,0.257,0.374,0.459,0.277,0.515,0.345,0.354,0.278,0.341,0.235,0.29,0.252,0.375,0.287,0.402,0.491,0.324,0.257,0.537,0.203,0.256,0.1092,0.104,0.348,-0.324,0.3168,0.078,0.123,0.42,0.142,0.301,0.382,0.583
31123,0.157,0.361,0.07,0.154,0.329,0.242,0.105,0.396,0.046,0.263,0.238,0.305,0.17,0.166,0.138,0.257,0.238,0.287,0.486,0.123,0.165,0.356,0.078,0.163,-0.0191,0.022,0.296,-0.361,0.1643,-0.05,0.045,0.292,-0.023,0.24,0.235,0.456
31131,0.144,0.241,0.164,0.276,0.32,0.269,0.17,0.457,0.079,0.367,0.297,0.459,0.032,0.17,0.189,0.191,0.236,0.331,0.499,0.205,0.269,0.131,-0.123,0.238,0.1764,-0.006,0.339,-0.342,0.3161,0.092,0.018,0.265,-0.05,0.277,0.181,0.394
31132,0.132,0.354,0.067,0.173,0.27,0.206,0.07,0.371,0.011,0.276,0.208,0.299,0.032,0.139,0.099,0.139,0.173,0.288,0.418,0.081,0.177,0.105,0.081,0.145,0.0263,-0.068,0.288,-0.386,0.2609,-0.062,-0.014,0.254,-0.121,0.214,0.165,0.348
31133,-0.017,0.168,-0.035,0.07,0.225,-0.011,-0.048,0.252,-0.288,0.185,0.168,0.263,-0.033,0.079,-0.015,0.021,0.124,0.173,0.413,-0.12,0.085,-0.076,-0.217,0.052,-0.102,-0.15,0.237,-0.423,0.1084,-0.19,-0.092,0.126,-0.286,0.153,0.037,0.221
31211,0.326,0.427,0.468,0.413,0.391,0.495,0.361,0.619,0.427,0.459,0.434,0.565,0.347,0.32,0.298,0.44,0.386,0.431,0.573,0.502,0.415,0.574,0.248,0.406,0.15,0.184,0.403,-0.294,0.3053,0.268,0.168,0.452,0.3,0.417,0.442,0.653
31212,0.392,0.422,0.372,0.31,0.341,0.432,0.261,0.533,0.359,0.368,0.345,0.405,0.347,0.262,0.208,0.388,0.323,0.388,0.492,0.378,0.323,0.548,0.211,0.313,-1.00E-04,0.122,0.352,-0.338,0.2501,0.114,0.136,0.441,0.229,0.354,0.415,0.607
31213,0.175,0.337,0.084,0.207,0.296,0.215,0.089,0.414,0.06,0.277,0.305,0.369,0.282,0.15,0.094,0.27,0.274,0.273,0.487,0.177,0.231,0.367,0.086,0.22,-0.1284,0.04,0.301,-0.375,0.0976,-0.014,0.058,0.313,0.064,0.293,0.268,0.48
31221,0.344,0.388,0.401,0.329,0.327,0.45,0.251,0.527,0.365,0.381,0.341,0.454,0.235,0.312,0.186,0.385,0.306,0.394,0.519,0.416,0.335,0.517,0.138,0.295,0.0038,0.095,0.344,-0.351,0.2708,0.147,0.096,0.388,0.177,0.333,0.398,0.586
31222,0.429,0.422,0.304,0.226,0.277,0.387,0.151,0.441,0.297,0.29,0.252,0.294,0.235,0.255,0.096,0.333,0.243,0.351,0.438,0.292,0.243,0.491,0.101,0.202,-0.1463,0.033,0.293,-0.395,0.2156,-0.007,0.064,0.377,0.106,0.27,0.35,0.54
31223,0.193,0.297,0.017,0.123,0.232,0.17,-0.021,0.322,-0.002,0.199,0.212,0.258,0.17,0.146,-0.018,0.215,0.194,0.236,0.433,0.091,0.151,0.31,-0.024,0.109,-0.2746,-0.049,0.241,-0.432,0.0631,-0.135,-0.014,0.249,-0.059,0.209,0.224,0.413
31231,0.102,0.296,0.111,0.245,0.223,0.197,0.044,0.383,0.031,0.303,0.27,0.412,0.032,0.149,0.033,0.149,0.192,0.28,0.446,0.173,0.256,0.085,0.015,0.184,-0.0791,-0.077,0.284,-0.413,0.2149,0.007,-0.041,0.222,-0.086,0.246,0.181,0.351
31232,0.168,0.29,0.014,0.142,0.173,0.134,-0.056,0.297,-0.037,0.212,0.181,0.252,0.032,0.122,-0.057,0.097,0.129,0.237,0.365,0.049,0.164,0.059,-0.021,0.091,-0.2292,-0.139,0.233,-0.457,0.1597,-0.147,-0.073,0.211,-0.157,0.183,0.154,0.305
31233,-0.059,0.222,-0.088,0.039,0.128,-0.083,-0.174,0.178,-0.336,0.121,0.141,0.216,-0.033,0.07,-0.171,-0.021,0.08,0.122,0.36,-0.152,0.072,-0.122,-0.079,-0.002,-0.3575,-0.221,0.182,-0.494,0.0072,-0.275,-0.151,0.083,-0.322,0.122,0.036,0.178
31311,0.286,0.249,0.358,0.382,0.304,0.462,0.157,0.5,0.331,0.395,0.374,0.481,0.347,0.201,0.265,0.327,0.297,0.274,0.504,0.477,0.402,0.408,-0.179,0.352,0.0846,0.06,0.348,-0.434,0.271,0.145,0.109,0.378,0.242,0.367,0.344,0.561
31312,0.274,0.362,0.261,0.279,0.254,0.399,0.057,0.414,0.263,0.304,0.285,0.321,0.347,0.165,0.175,0.275,0.234,0.231,0.423,0.353,0.31,0.382,0.024,0.259,-0.0655,-0.002,0.297,-0.478,0.2158,-0.009,0.077,0.367,0.171,0.304,0.327,0.515
31313,0.125,0.176,0.016,0.176,0.209,0.182,-0.061,0.295,-0.036,0.213,0.245,0.285,0.282,0.094,0.061,0.157,0.185,0.116,0.418,0.152,0.218,0.201,-0.274,0.166,-0.1938,-0.084,0.246,-0.515,0.0633,-0.137,-0.001,0.239,0.006,0.243,0.199,0.388
31321,0.226,0.328,0.29,0.298,0.24,0.417,0.047,0.408,0.269,0.317,0.281,0.37,0.235,0.196,0.153,0.272,0.217,0.237,0.45,0.391,0.322,0.351,-0.049,0.241,-0.0616,-0.029,0.289,-0.491,0.2365,0.024,0.037,0.314,0.119,0.283,0.311,0.494
31322,0.291,0.322,0.193,0.195,0.19,0.354,-0.053,0.322,0.201,0.226,0.192,0.21,0.235,0.16,0.063,0.22,0.154,0.194,0.369,0.267,0.23,0.325,-0.086,0.148,-0.2117,-0.091,0.237,-0.535,0.1813,-0.13,0.005,0.303,0.048,0.22,0.283,0.448
31323,0.064,0.255,-0.051,0.092,0.145,0.137,-0.171,0.203,-0.098,0.135,0.152,0.174,0.17,0.092,-0.051,0.102,0.105,0.079,0.364,0.066,0.138,0.144,-0.143,0.055,-0.34,-0.173,0.186,-0.572,0.0288,-0.258,-0.073,0.175,-0.117,0.159,0.166,0.321
31331,0.051,0.135,0.025,0.214,0.136,0.164,-0.106,0.264,-0.065,0.239,0.211,0.328,0.032,0.094,0,0.036,0.103,0.123,0.377,0.148,0.242,-0.081,-0.344,0.13,-0.1445,-0.201,0.229,-0.475,0.1806,-0.116,-0.1,0.148,-0.144,0.196,0.112,0.259
31332,0.039,0.247,-0.071,0.111,0.086,0.101,-0.206,0.178,-0.133,0.148,0.122,0.168,0.032,0.077,-0.09,-0.016,0.04,0.08,0.296,0.024,0.15,-0.107,-0.141,0.037,-0.2946,-0.263,0.178,-0.519,0.1254,-0.27,-0.132,0.137,-0.215,0.133,0.096,0.213
31333,-0.12,0.079,-0.131,0.008,0.041,-0.116,-0.27,0.059,-0.432,0.057,0.082,0.132,-0.033,0.044,-0.204,-0.134,-0.009,-0.035,0.291,-0.177,0.058,-0.288,-0.372,-0.056,-0.4229,-0.345,0.127,-0.556,-0.0271,-0.398,-0.21,0.009,-0.38,0.072,-0.003,0.086
32111,0.309,0.452,0.434,0.361,0.376,0.496,0.369,0.588,0.412,0.411,0.343,0.514,0.26,0.294,0.242,0.425,0.376,0.436,0.529,0.452,0.357,0.566,0.192,0.367,0.244,0.121,0.357,-0.342,0.3789,0.186,0.106,0.431,0.232,0.355,0.407,0.604
32112,0.375,0.446,0.338,0.258,0.326,0.433,0.269,0.502,0.344,0.32,0.254,0.354,0.26,0.24,0.152,0.373,0.313,0.393,0.448,0.328,0.265,0.54,0.156,0.274,0.0939,0.059,0.306,-0.386,0.3237,0.032,0.074,0.42,0.161,0.292,0.379,0.558
32113,0.159,0.361,0.05,0.155,0.281,0.216,0.097,0.383,0.045,0.229,0.214,0.318,0.195,0.138,0.038,0.255,0.264,0.278,0.443,0.127,0.173,0.359,0.031,0.181,-0.0344,-0.023,0.255,-0.423,0.1712,-0.096,-0.004,0.292,-0.004,0.231,0.232,0.431
32121,0.327,0.412,0.367,0.277,0.312,0.451,0.259,0.496,0.35,0.333,0.25,0.403,0.148,0.286,0.13,0.37,0.296,0.399,0.475,0.366,0.278,0.509,0.083,0.256,0.0978,0.032,0.298,-0.399,0.3444,0.065,0.034,0.367,0.109,0.271,0.363,0.537
32122,0.413,0.447,0.27,0.174,0.262,0.388,0.159,0.41,0.282,0.242,0.161,0.243,0.148,0.234,0.04,0.318,0.233,0.356,0.394,0.242,0.186,0.483,0.046,0.163,-0.0523,-0.03,0.246,-0.443,0.2892,-0.089,0.002,0.356,0.038,0.208,0.314,0.491
32123,0.176,0.322,-0.017,0.071,0.217,0.171,-0.013,0.291,-0.017,0.151,0.121,0.207,0.083,0.134,-0.074,0.2,0.184,0.241,0.389,0.041,0.094,0.302,-0.079,0.07,-0.1806,-0.112,0.195,-0.48,0.1367,-0.217,-0.076,0.228,-0.127,0.147,0.188,0.364
32131,0.085,0.32,0.077,0.193,0.208,0.198,0.052,0.352,0.016,0.255,0.179,0.361,-0.055,0.137,-0.023,0.134,0.182,0.285,0.402,0.123,0.198,0.077,-0.04,0.145,0.0149,-0.14,0.238,-0.461,0.2885,-0.075,-0.103,0.201,-0.154,0.184,0.145,0.302
32132,0.151,0.314,-0.02,0.09,0.158,0.135,-0.048,0.266,-0.052,0.164,0.09,0.201,-0.055,0.112,-0.113,0.082,0.119,0.242,0.321,-0.001,0.106,0.051,-0.077,0.052,-0.1352,-0.202,0.187,-0.505,0.2333,-0.229,-0.135,0.19,-0.225,0.121,0.118,0.256
32133,-0.076,0.247,-0.083,-0.013,0.113,-0.082,-0.166,0.147,-0.351,0.073,0.05,0.165,-0.12,0.064,-0.227,-0.036,0.07,0.127,0.316,-0.202,0.014,-0.13,-0.135,-0.041,-0.2635,-0.284,0.136,-0.542,0.0808,-0.357,-0.213,0.062,-0.39,0.06,0.001,0.129
32211,0.345,0.388,0.381,0.33,0.279,0.424,0.243,0.514,0.364,0.347,0.317,0.467,0.26,0.259,0.086,0.383,0.332,0.385,0.476,0.42,0.344,0.52,0.09,0.313,-0.0115,0.05,0.302,-0.413,0.2777,0.101,0.047,0.388,0.196,0.324,0.396,0.561
32212,0.431,0.422,0.285,0.227,0.229,0.361,0.143,0.428,0.296,0.256,0.228,0.307,0.26,0.211,-0.004,0.331,0.269,0.342,0.395,0.296,0.252,0.494,0.053,0.22,-0.1616,-0.012,0.251,-0.457,0.2225,-0.053,0.015,0.377,0.125,0.261,0.347,0.515
32213,0.195,0.297,-0.003,0.124,0.184,0.144,-0.029,0.309,-0.003,0.165,0.188,0.271,0.195,0.121,-0.118,0.213,0.22,0.227,0.39,0.095,0.16,0.313,-0.072,0.127,-0.2899,-0.094,0.2,-0.494,0.07,-0.181,-0.063,0.249,-0.04,0.2,0.222,0.388
32221,0.383,0.388,0.314,0.246,0.215,0.379,0.133,0.422,0.302,0.269,0.224,0.356,0.148,0.252,-0.026,0.328,0.252,0.348,0.422,0.334,0.264,0.463,-0.02,0.202,-0.1577,-0.039,0.243,-0.47,0.2432,-0.02,-0.025,0.324,0.073,0.24,0.33,0.494
32222,0.488,0.462,0.217,0.143,0.165,0.316,-0.016,0.336,0.234,0.178,0.135,0.196,0.148,0.206,-0.116,0.276,0.189,0.305,0.341,0.21,0.172,0.437,-0.057,0.109,-0.3078,-0.101,0.191,-0.514,0.188,-0.174,-0.057,0.313,0.002,0.177,0.26,0.448
32223,0.232,0.298,-0.071,0.04,0.12,0.099,-0.188,0.217,-0.065,0.087,0.095,0.16,0.083,0.118,-0.23,0.158,0.14,0.19,0.336,0.009,0.08,0.256,-0.181,0.016,-0.4361,-0.183,0.14,-0.551,0.0355,-0.302,-0.135,0.185,-0.163,0.116,0.156,0.321
32231,0.121,0.256,0.024,0.162,0.111,0.126,-0.074,0.278,-0.032,0.191,0.153,0.314,-0.055,0.121,-0.179,0.092,0.138,0.234,0.349,0.091,0.184,0.031,-0.142,0.091,-0.2406,-0.211,0.183,-0.532,0.1873,-0.16,-0.162,0.158,-0.19,0.153,0.135,0.259
32232,0.207,0.291,-0.073,0.059,0.061,0.063,-0.223,0.192,-0.1,0.1,0.064,0.154,-0.055,0.099,-0.269,0.04,0.075,0.191,0.268,-0.033,0.092,0.005,-0.179,-0.002,-0.3907,-0.273,0.132,-0.576,0.1321,-0.314,-0.194,0.147,-0.261,0.09,0.086,0.213
32233,-0.04,0.183,-0.136,-0.044,0.016,-0.154,-0.341,0.073,-0.399,0.009,0.024,0.118,-0.12,0.057,-0.383,-0.078,0.026,0.076,0.263,-0.234,0,-0.176,-0.237,-0.095,-0.519,-0.355,0.081,-0.613,-0.0204,-0.442,-0.272,0.019,-0.426,0.029,-0.01,0.086
32311,0.227,0.328,0.271,0.299,0.192,0.391,0.039,0.395,0.268,0.283,0.257,0.383,0.26,0.163,0.053,0.27,0.243,0.228,0.407,0.395,0.33,0.354,-0.096,0.259,-0.0769,-0.074,0.247,-0.553,0.2434,-0.022,-0.012,0.314,0.138,0.274,0.308,0.469
32312,0.293,0.322,0.174,0.196,0.142,0.328,-0.061,0.309,0.2,0.192,0.168,0.223,0.26,0.133,-0.037,0.218,0.18,0.185,0.326,0.271,0.238,0.328,-0.133,0.166,-0.227,-0.136,0.196,-0.597,0.1882,-0.176,-0.044,0.303,0.067,0.211,0.281,0.423
32313,0.066,0.255,-0.071,0.093,0.097,0.111,-0.179,0.19,-0.099,0.101,0.128,0.187,0.195,0.076,-0.151,0.1,0.131,0.07,0.321,0.07,0.146,0.147,-0.191,0.073,-0.3553,-0.218,0.145,-0.634,0.0357,-0.304,-0.122,0.175,-0.098,0.15,0.164,0.296
32321,0.245,0.288,0.203,0.215,0.128,0.346,-0.071,0.303,0.206,0.205,0.164,0.272,0.148,0.159,-0.059,0.215,0.163,0.191,0.353,0.309,0.25,0.297,-0.206,0.148,-0.2231,-0.163,0.188,-0.61,0.2089,-0.143,-0.084,0.25,0.015,0.19,0.264,0.402
32322,0.33,0.323,0.106,0.112,0.078,0.283,-0.22,0.217,0.138,0.114,0.075,0.112,0.148,0.13,-0.149,0.163,0.1,0.148,0.272,0.185,0.158,0.271,-0.243,0.055,-0.3732,-0.225,0.136,-0.654,0.1537,-0.297,-0.116,0.239,-0.056,0.127,0.216,0.356
32323,0.083,0.215,-0.138,0.009,0.033,0.066,-0.338,0.098,-0.161,0.023,0.035,0.076,0.083,0.074,-0.263,0.045,0.051,0.033,0.267,-0.016,0.066,0.09,-0.301,-0.038,-0.5015,-0.307,0.085,-0.691,0.0012,-0.425,-0.194,0.111,-0.221,0.066,0.12,0.229
32331,-0.007,0.214,-0.062,0.131,0.024,0.093,-0.224,0.159,-0.128,0.127,0.093,0.23,-0.055,0.076,-0.212,-0.021,0.049,0.077,0.28,0.066,0.171,-0.135,-0.262,0.037,-0.306,-0.335,0.128,-0.594,0.153,-0.283,-0.221,0.084,-0.248,0.103,0.077,0.167
32332,0.059,0.208,-0.158,0.028,-0.026,0.03,-0.373,0.073,-0.196,0.036,0.004,0.07,-0.055,0.062,-0.302,-0.073,-0.014,0.034,0.199,-0.058,0.079,-0.161,-0.299,-0.056,-0.4561,-0.397,0.077,-0.638,0.0978,-0.437,-0.253,0.073,-0.319,0.04,0.049,0.121
32333,-0.179,0.158,-0.206,-0.075,-0.071,-0.187,-0.437,-0.046,-0.495,-0.055,-0.036,0.034,-0.12,0.036,-0.416,-0.191,-0.063,-0.081,0.194,-0.259,-0.013,-0.342,-0.289,-0.149,-0.5844,-0.479,0.025,-0.675,-0.0547,-0.565,-0.331,-0.055,-0.484,-0.021,-0.038,-0.006
33111,0.143,0.22,0.318,0.278,0.27,0.343,0.147,0.485,0.283,0.299,0.304,0.469,0.173,0.171,0.128,0.236,0.328,0.346,0.466,0.382,0.286,0.385,-0.216,0.274,0.059,-0.054,0.256,-0.378,0.3789,0.077,-0.015,0.323,0.122,0.303,0.247,0.465
33112,0.131,0.332,0.222,0.175,0.22,0.28,0.047,0.399,0.215,0.208,0.215,0.309,0.173,0.14,0.038,0.184,0.265,0.303,0.385,0.258,0.194,0.359,-0.013,0.181,-0.0911,-0.116,0.205,-0.422,0.3237,-0.077,-0.047,0.312,0.051,0.24,0.23,0.419
33113,-0.018,0.146,0.039,0.072,0.175,0.063,-0.071,0.28,-0.084,0.117,0.176,0.273,0.108,0.08,-0.076,0.066,0.216,0.188,0.38,0.057,0.102,0.178,-0.311,0.088,-0.2194,-0.198,0.154,-0.459,0.1712,-0.205,-0.125,0.184,-0.114,0.179,0.102,0.292
33121,0.083,0.299,0.251,0.194,0.206,0.298,0.037,0.393,0.221,0.221,0.212,0.358,0.061,0.167,0.016,0.181,0.248,0.309,0.412,0.296,0.206,0.328,-0.086,0.163,-0.0872,-0.143,0.196,-0.435,0.3444,-0.044,-0.087,0.259,-0.001,0.219,0.214,0.398
33122,0.149,0.293,0.154,0.091,0.156,0.235,-0.063,0.307,0.153,0.13,0.122,0.198,0.061,0.136,-0.074,0.129,0.185,0.266,0.331,0.172,0.114,0.302,-0.123,0.07,-0.2373,-0.205,0.145,-0.479,0.2892,-0.198,-0.119,0.248,-0.072,0.156,0.186,0.352
33123,-0.078,0.225,-0.029,-0.012,0.111,0.018,-0.181,0.188,-0.146,0.039,0.083,0.162,-0.004,0.078,-0.188,0.011,0.136,0.151,0.326,-0.029,0.022,0.121,-0.18,-0.023,-0.3656,-0.287,0.094,-0.516,0.1367,-0.326,-0.197,0.12,-0.237,0.095,0.069,0.225
33131,-0.091,0.105,0.051,0.11,0.102,0.045,-0.116,0.249,-0.113,0.143,0.141,0.316,-0.142,0.08,-0.137,-0.055,0.134,0.195,0.339,0.053,0.126,-0.104,-0.381,0.052,-0.1701,-0.315,0.137,-0.497,0.2885,-0.184,-0.224,0.093,-0.264,0.132,0.016,0.163
33132,-0.103,0.218,-0.045,0.007,0.052,-0.018,-0.216,0.163,-0.181,0.052,0.052,0.156,-0.142,0.065,-0.227,-0.107,0.071,0.152,0.258,-0.071,0.034,-0.13,-0.178,-0.041,-0.3202,-0.377,0.086,-0.541,0.2333,-0.338,-0.256,0.082,-0.335,0.069,-0.001,0.117
33133,-0.263,0.05,-0.083,-0.096,0.007,-0.235,-0.28,0.044,-0.48,-0.039,0.012,0.12,-0.207,0.037,-0.341,-0.225,0.022,0.037,0.253,-0.272,-0.058,-0.311,-0.409,-0.134,-0.4485,-0.459,0.034,-0.578,0.0808,-0.466,-0.334,-0.046,-0.5,0.008,-0.1,-0.01
33211,0.102,0.274,0.265,0.247,0.173,0.271,0.021,0.411,0.235,0.235,0.278,0.422,0.173,0.15,-0.028,0.194,0.284,0.295,0.413,0.35,0.272,0.339,-0.078,0.22,-0.1965,-0.125,0.201,-0.497,0.2777,-0.008,-0.074,0.28,0.086,0.272,0.247,0.422
33212,0.167,0.269,0.168,0.144,0.123,0.208,-0.079,0.325,0.167,0.144,0.189,0.262,0.173,0.123,-0.118,0.142,0.221,0.252,0.332,0.226,0.18,0.313,-0.115,0.127,-0.3466,-0.187,0.15,-0.541,0.2225,-0.162,-0.106,0.269,0.015,0.209,0.22,0.376
33213,-0.06,0.201,-0.014,0.041,0.078,-0.009,-0.197,0.206,-0.132,0.053,0.149,0.226,0.108,0.07,-0.232,0.024,0.172,0.137,0.327,0.025,0.088,0.132,-0.173,0.034,-0.4749,-0.269,0.099,-0.578,0.07,-0.29,-0.184,0.141,-0.15,0.148,0.102,0.249
33221,0.119,0.235,0.198,0.163,0.109,0.226,-0.089,0.319,0.173,0.157,0.185,0.311,0.061,0.147,-0.14,0.139,0.204,0.258,0.359,0.264,0.193,0.282,-0.188,0.109,-0.3427,-0.214,0.141,-0.554,0.2432,-0.129,-0.146,0.216,-0.037,0.188,0.203,0.355
33222,0.205,0.269,0.101,0.06,0.059,0.163,-0.238,0.233,0.105,0.066,0.096,0.151,0.061,0.12,-0.23,0.087,0.141,0.215,0.278,0.14,0.101,0.256,-0.225,0.016,-0.4928,-0.276,0.09,-0.598,0.188,-0.283,-0.178,0.205,-0.108,0.125,0.154,0.309
33223,-0.042,0.162,-0.082,-0.043,0.014,-0.054,-0.356,0.114,-0.194,-0.025,0.056,0.115,-0.004,0.069,-0.344,-0.031,0.092,0.1,0.273,-0.061,0.009,0.075,-0.283,-0.077,-0.6211,-0.358,0.039,-0.635,0.0355,-0.411,-0.256,0.077,-0.273,0.064,0.058,0.182
33231,-0.133,0.16,-0.002,0.079,0.005,-0.027,-0.242,0.175,-0.161,0.079,0.114,0.269,-0.142,0.07,-0.293,-0.097,0.09,0.144,0.286,0.021,0.113,-0.15,-0.243,-0.002,-0.4256,-0.386,0.082,-0.616,0.1873,-0.269,-0.283,0.05,-0.3,0.101,0.015,0.12
33232,-0.067,0.155,-0.098,-0.024,-0.045,-0.09,-0.391,0.089,-0.229,-0.012,0.025,0.109,-0.142,0.057,-0.383,-0.149,0.027,0.101,0.205,-0.103,0.021,-0.176,-0.28,-0.095,-0.5757,-0.448,0.031,-0.66,0.1321,-0.423,-0.315,0.039,-0.371,0.038,-0.012,0.074
33233,-0.305,0.104,-0.136,-0.127,-0.09,-0.307,-0.455,-0.03,-0.528,-0.103,-0.015,0.073,-0.207,0.033,-0.497,-0.267,-0.022,-0.014,0.2,-0.304,-0.071,-0.357,-0.271,-0.188,-0.704,-0.53,-0.021,-0.697,-0.0204,-0.551,-0.393,-0.089,-0.536,-0.023,-0.1,-0.053
33311,0.051,0.113,0.1,0.216,0.086,0.238,-0.129,0.292,0.139,0.171,0.218,0.338,0.173,0.095,-0.061,0.081,0.195,0.138,0.344,0.325,0.259,0.173,-0.438,0.166,-0.2619,-0.249,0.146,-0.589,0.2434,-0.131,-0.133,0.206,0.028,0.222,0.178,0.33
33312,0.039,0.226,0.003,0.113,0.036,0.175,-0.229,0.206,0.071,0.08,0.129,0.178,0.173,0.077,-0.151,0.029,0.132,0.095,0.263,0.201,0.167,0.147,-0.234,0.073,-0.412,-0.311,0.095,-0.633,0.1882,-0.285,-0.165,0.195,-0.043,0.159,0.162,0.284
33313,-0.121,0.057,-0.137,0.01,-0.009,-0.042,-0.293,0.087,-0.228,-0.011,0.089,0.142,0.108,0.044,-0.265,-0.089,0.083,-0.02,0.258,0,0.075,-0.034,-0.465,-0.02,-0.5403,-0.393,0.043,-0.67,0.0357,-0.413,-0.243,0.067,-0.208,0.098,0.063,0.157
33321,-0.01,0.192,0.032,0.132,0.022,0.193,-0.239,0.2,0.077,0.093,0.125,0.227,0.061,0.092,-0.173,0.026,0.115,0.101,0.29,0.239,0.179,0.116,-0.307,0.055,-0.4081,-0.338,0.086,-0.646,0.2089,-0.252,-0.205,0.142,-0.095,0.138,0.145,0.263
33322,0.056,0.187,-0.065,0.029,-0.028,0.13,-0.388,0.114,0.009,0.002,0.036,0.067,0.061,0.075,-0.263,-0.026,0.052,0.058,0.209,0.115,0.087,0.09,-0.344,-0.038,-0.5582,-0.4,0.035,-0.69,0.1537,-0.406,-0.237,0.131,-0.166,0.075,0.118,0.217
33323,-0.181,0.136,-0.199,-0.074,-0.073,-0.087,-0.452,-0.005,-0.29,-0.089,-0.004,0.031,-0.004,0.043,-0.377,-0.144,0.003,-0.057,0.204,-0.086,-0.005,-0.091,-0.335,-0.131,-0.6865,-0.482,-0.016,-0.727,0.0012,-0.534,-0.315,0.003,-0.331,0.014,0.03,0.09
33331,-0.194,0.016,-0.143,0.048,-0.082,-0.06,-0.338,0.056,-0.257,0.015,0.055,0.185,-0.142,0.044,-0.326,-0.21,0.001,-0.013,0.217,-0.004,0.099,-0.316,-0.536,-0.056,-0.491,-0.51,0.027,-0.63,0.153,-0.392,-0.342,-0.024,-0.358,0.051,-0.024,0.028
33332,-0.206,0.129,-0.217,-0.055,-0.132,-0.123,-0.487,-0.03,-0.325,-0.076,-0.034,0.025,-0.142,0.036,-0.416,-0.262,-0.062,-0.056,0.136,-0.128,0.007,-0.342,-0.333,-0.149,-0.6411,-0.572,-0.024,-0.674,0.0978,-0.546,-0.374,-0.035,-0.429,-0.012,-0.04,-0.018
33333,-0.376,-0.022,-0.217,-0.177,-0.497,-0.624,-0.167,-0.149,-0.074,-0.011,0.021,-0.654,-0.085,-0.111,-0.34,-0.171,-0.329,0.131,-0.452,-0.523,-0.496,-0.242,-0.076,-0.7694,-0.53,-0.163,-0.711,-0.0547,-0.145,,-0.073,-0.109,-0.38,-0.158,,
,,,,,,,,-0.207,,,,,,,,,,,,,,,,-0.674,,,,,,,,,,,,
